7f45 4c46 0201 0100 0000 0000 0000 0000
0300 3e00 0100 0000 d005 0000 0000 0000
4000 0000 0000 0000 c8cd 0000 0000 0000
0000 0000 4000 3800 0900 4000 2300 2200
0600 0000 0400 0000 4000 0000 0000 0000
4000 0000 0000 0000 4000 0000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 0000 0000 0000
3802 0000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
080f 0000 0000 0000 080f 0000 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
a81d 0000 0000 0000 a81d 2000 0000 0000
a81d 2000 0000 0000 6802 0000 0000 0000
7002 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 b81d 0000 0000 0000
b81d 2000 0000 0000 b81d 2000 0000 0000
f001 0000 0000 0000 f001 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 0000 0000 0000
5402 0000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 ac0c 0000 0000 0000
ac0c 0000 0000 0000 ac0c 0000 0000 0000
7400 0000 0000 0000 7400 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 a81d 0000 0000 0000
a81d 2000 0000 0000 a81d 2000 0000 0000
5802 0000 0000 0000 5802 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0300 0000 0200 0000
0000 0000 0400 0000 1400 0000 0300 0000
474e 5500 b356 ad9d 7b90 3d74 5387 891c
ba1c e0b3 7e7f 5fc0 0100 0000 0100 0000
0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0b00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 5500 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
2100 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 1300 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
3700 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 7100 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
